User_ID,Age,Gender,Sleep_Duration,Stress_Level,Diet_Type,Daily_Screen_Time,Exercise_Frequency,Caffeine_Intake,Reaction_Time,Memory_Test_Score,Cognitive_Score
U31447,57,Female,9.3,4,Non-Vegetarian,11.9,Low,90,418.55,64,48.19
U28863,20,Female,7.0,3,Non-Vegetarian,1.6,Low,436,430.65,42,41.11
U35760,47,Female,6.1,3,Non-Vegetarian,5.7,Medium,299,291.25,98,97.13
U78213,33,Female,7.3,7,Vegetarian,6.2,Medium,163,497.23,94,57.17
U5158,43,Female,8.3,8,Non-Vegetarian,9.1,High,100,216.37,67,92.39
U21871,48,Male,6.5,3,Non-Vegetarian,2.6,Medium,386,278.77,48,77.92
U48931,32,Male,7.3,3,Non-Vegetarian,9.2,Medium,265,554.71,47,25.55
U34510,57,Female,4.9,8,Non-Vegetarian,5.8,Medium,404,590.46,52,9.61
U73402,28,Female,9.5,4,Vegan,10.4,Low,189,568.5,83,33.37
U46187,59,Male,4.9,8,Non-Vegetarian,6.0,Medium,108,358.44,45,50.4
U68427,49,Male,4.3,5,Non-Vegetarian,11.2,Low,286,221.12,75,71.73
U17832,23,Male,4.1,5,Non-Vegetarian,9.6,Low,495,484.23,67,21.7
U32565,30,Female,9.4,1,Non-Vegetarian,2.9,High,207,224.77,97,100.0
U30827,38,Other,4.3,4,Non-Vegetarian,8.7,Medium,54,252.67,79,88.86
U28297,54,Female,7.6,3,Non-Vegetarian,4.1,Low,208,438.99,55,48.22
U45439,42,Male,4.1,8,Vegetarian,1.1,Low,492,584.98,61,8.71
U1802,33,Female,8.6,1,Non-Vegetarian,7.2,Low,250,351.1,95,83.38
U74569,49,Female,4.1,8,Vegetarian,2.0,Low,123,430.01,50,35.07
U68807,41,Female,5.4,10,Vegetarian,9.6,Medium,15,384.88,81,57.45
U3138,53,Male,6.0,10,Non-Vegetarian,7.3,Medium,440,213.44,45,64.18
U34505,55,Female,6.1,1,Vegetarian,10.0,Low,167,380.49,45,45.94
U25127,49,Female,6.8,3,Non-Vegetarian,2.0,Low,384,357.77,80,72.29
U18519,55,Male,9.5,8,Non-Vegetarian,8.5,Low,494,432.63,78,42.26
U70685,34,Male,6.4,8,Non-Vegetarian,11.2,Medium,441,466.25,93,44.97
U5580,41,Other,8.0,4,Non-Vegetarian,6.7,High,116,354.99,98,95.47
U55661,35,Female,7.7,4,Non-Vegetarian,1.2,Low,298,345.8,58,66.01
U36516,21,Female,9.8,7,Vegetarian,1.9,Medium,37,265.86,79,100.0
U68531,40,Male,4.9,3,Non-Vegetarian,10.5,Medium,480,569.37,80,28.56
U16914,42,Female,9.2,9,Vegetarian,2.6,Medium,220,480.06,49,41.59
U45140,28,Male,9.5,5,Non-Vegetarian,3.6,Medium,30,344.9,81,91.02
U72088,38,Male,5.6,9,Non-Vegetarian,10.0,Low,9,334.99,45,39.69
U15941,49,Male,8.5,1,Vegetarian,2.2,Medium,95,595.04,49,40.13
U34982,54,Female,5.5,7,Non-Vegetarian,11.4,Low,317,418.5,44,20.81
U56652,19,Female,4.7,8,Vegan,4.3,Low,464,268.4,77,66.44
U34193,20,Other,4.8,2,Vegetarian,2.3,Medium,111,244.23,92,100.0
U19441,22,Female,6.6,5,Vegetarian,11.5,Low,413,523.23,72,21.49
U54679,46,Male,4.1,6,Vegetarian,10.0,Low,88,486.58,98,42.34
U16380,24,Other,5.6,10,Non-Vegetarian,11.1,Medium,417,238.46,76,69.47
U77765,55,Male,7.2,2,Non-Vegetarian,6.9,Low,41,486.13,83,54.71
U50486,27,Male,5.7,4,Non-Vegetarian,4.9,High,417,239.94,62,88.72
U40870,43,Male,6.2,10,Vegetarian,10.6,Low,105,545.03,46,1.56
U33862,56,Male,6.8,9,Non-Vegetarian,2.4,Medium,45,304.73,41,65.81
U58094,35,Male,7.6,4,Non-Vegetarian,11.1,Medium,226,525.24,85,45.99
U46321,46,Female,8.9,5,Non-Vegetarian,11.7,Low,271,450.12,94,51.81
U28253,31,Female,6.0,6,Vegan,11.8,Low,221,516.36,90,31.82
U26252,37,Male,7.6,8,Vegetarian,5.4,Low,434,555.41,98,33.85
U31040,38,Male,5.0,4,Non-Vegetarian,6.6,Low,287,250.92,97,88.04
U10686,46,Male,9.9,3,Non-Vegetarian,10.5,Medium,282,295.87,94,95.1
U60331,55,Male,5.7,3,Vegetarian,2.8,Low,192,492.29,45,32.81
U55523,56,Male,10.0,10,Non-Vegetarian,8.4,Medium,60,331.21,43,57.5
U28675,26,Female,4.2,5,Non-Vegetarian,2.3,Medium,354,279.18,94,93.34
U8074,47,Male,9.2,1,Non-Vegetarian,6.9,High,399,517.35,51,47.34
U26127,58,Female,5.7,3,Vegetarian,6.9,Low,311,420.28,47,37.28
U21271,48,Female,8.1,1,Vegetarian,10.7,Low,401,557.01,81,32.8
U27110,46,Male,5.5,7,Vegan,11.9,High,174,371.9,63,55.19
U34368,42,Other,4.5,7,Non-Vegetarian,3.9,High,0,555.07,88,50.64
U39518,25,Female,4.4,3,Vegan,10.5,Medium,193,547.4,46,19.96
U14402,47,Female,4.7,4,Vegan,5.2,Low,238,408.76,92,61.71
U19958,51,Male,8.5,8,Non-Vegetarian,1.1,Medium,276,551.21,60,36.96
U43198,32,Male,7.2,2,Non-Vegetarian,1.5,Low,52,257.97,60,89.12
U8045,26,Female,7.3,5,Vegetarian,5.6,High,356,305.16,90,93.22
U51047,37,Female,6.9,8,Vegan,10.2,Medium,192,325.1,75,66.98
U75848,21,Other,9.7,2,Non-Vegetarian,7.4,High,154,284.04,62,94.88
U77243,39,Female,5.6,9,Non-Vegetarian,2.3,Low,404,206.4,85,84.77
U48730,40,Other,9.4,3,Non-Vegetarian,10.7,Medium,410,378.92,86,73.4
U67138,42,Female,4.3,8,Non-Vegetarian,9.6,High,209,281.13,40,57.17
U35065,42,Female,5.4,9,Non-Vegetarian,2.2,Low,359,321.36,93,70.26
U49216,21,Male,4.7,1,Non-Vegetarian,4.8,Medium,259,293.38,97,99.62
U74755,20,Male,4.5,8,Vegetarian,9.2,Low,61,510.6,79,27.38
U3822,43,Female,4.6,2,Non-Vegetarian,9.7,Medium,422,560.98,71,29.21
U61127,38,Female,9.9,5,Non-Vegetarian,11.4,High,404,473.76,72,51.66
U42896,56,Female,4.1,8,Non-Vegetarian,7.5,Medium,195,533.47,72,29.14
U53810,54,Female,5.1,6,Vegetarian,7.6,Low,284,243.33,71,71.06
U25467,29,Female,7.5,5,Non-Vegetarian,3.1,Low,364,289.93,97,88.25
U61812,18,Male,9.2,6,Non-Vegetarian,3.9,Medium,214,590.06,68,36.93
U16163,53,Male,7.0,3,Non-Vegetarian,9.2,Low,183,533.77,79,36.08
U67189,53,Other,7.1,2,Non-Vegetarian,11.0,Medium,483,594.92,40,9.89
U34945,54,Male,7.5,6,Vegetarian,6.5,Low,321,572.1,49,10.98
U36341,45,Female,5.3,3,Non-Vegetarian,5.0,Low,327,533.07,49,21.21
U67634,30,Male,4.3,1,Non-Vegetarian,5.5,High,50,450.82,57,60.71
U16224,20,Female,9.8,4,Non-Vegetarian,9.8,Low,312,382.81,41,42.36
U41695,35,Male,9.3,6,Non-Vegetarian,11.5,Medium,19,583.64,68,30.7
U15751,28,Male,9.1,8,Vegetarian,2.2,Low,478,507.06,83,41.33
U1186,54,Male,4.7,6,Non-Vegetarian,8.5,High,45,553.92,82,42.43
U70031,43,Female,7.7,6,Vegan,10.8,Low,452,293.3,78,63.28
U36755,30,Female,7.3,10,Vegan,12.0,Low,240,349.99,65,40.97
U12841,30,Female,5.3,4,Vegetarian,1.9,High,266,541.09,58,43.25
U48386,39,Male,5.3,6,Non-Vegetarian,7.0,Low,240,282.75,74,68.18
U29245,41,Female,4.9,1,Non-Vegetarian,11.6,Medium,30,226.65,93,100.0
U63661,51,Female,8.6,3,Non-Vegetarian,1.0,Medium,322,511.85,47,46.45
U56914,49,Female,8.2,9,Vegetarian,1.8,Medium,418,226.84,76,92.53
U78145,19,Male,8.8,1,Non-Vegetarian,8.4,Low,100,400.24,95,76.79
U63996,33,Male,4.4,9,Non-Vegetarian,7.3,Medium,54,243.74,85,85.65
U46682,24,Male,6.1,4,Vegan,1.8,Medium,411,336.08,40,62.27
U37913,40,Male,8.8,7,Vegetarian,10.3,Low,227,523.89,65,23.8
U20850,54,Male,5.4,3,Vegetarian,4.8,Medium,483,262.81,62,80.14
U57356,30,Male,9.5,10,Vegetarian,7.8,Medium,463,485.84,91,47.57
U55024,44,Female,7.5,9,Vegetarian,3.6,Low,150,374.28,50,46.22
U79894,26,Male,6.3,2,Vegetarian,11.3,Low,438,418.5,47,31.64
U33966,52,Male,8.0,9,Vegetarian,3.7,High,116,293.74,43,72.67
U17081,53,Female,4.8,1,Non-Vegetarian,10.8,High,121,440.77,99,75.02
U43886,53,Male,5.4,3,Non-Vegetarian,12.0,Medium,253,557.09,56,21.89
U71502,21,Female,5.0,4,Non-Vegetarian,10.1,Medium,380,567.49,95,37.17
U40,26,Male,8.6,10,Non-Vegetarian,4.1,Medium,414,387.22,79,62.73
U65824,21,Female,8.6,6,Vegetarian,9.6,Medium,279,512.12,75,42.37
U59718,21,Male,4.0,8,Non-Vegetarian,5.6,High,147,362.16,49,54.8
U69029,55,Other,7.5,4,Vegan,9.5,Low,438,330.82,98,72.85
U45104,54,Female,4.1,5,Vegetarian,1.6,High,237,589.52,83,44.31
U50579,19,Other,4.0,3,Vegan,7.3,Low,255,292.53,85,74.7
U26994,56,Male,9.4,3,Non-Vegetarian,3.8,Low,83,336.62,48,68.34
U6703,26,Female,9.4,4,Vegetarian,4.3,Low,476,290.92,60,71.34
U65769,25,Other,8.4,4,Non-Vegetarian,1.7,Medium,23,474.26,41,52.25
U23852,18,Female,7.3,9,Non-Vegetarian,2.2,High,144,390.02,53,61.92
U59584,36,Female,9.4,7,Non-Vegetarian,5.2,Low,10,469.02,87,57.13
U46600,21,Female,4.3,5,Non-Vegetarian,5.8,High,258,458.28,84,60.36
U3215,27,Female,7.6,2,Non-Vegetarian,9.5,Low,232,421.83,96,65.01
U46635,47,Female,7.0,7,Non-Vegetarian,5.8,Low,328,479.54,81,40.32
U36694,28,Female,8.2,7,Non-Vegetarian,5.7,Medium,464,302.45,93,85.66
U64254,20,Male,8.2,8,Non-Vegetarian,1.6,Medium,470,481.83,83,54.8
U26846,45,Other,7.3,3,Non-Vegetarian,10.1,Medium,192,418.16,74,61.92
U48632,34,Female,9.1,7,Vegetarian,2.2,Low,464,557.25,78,32.75
U67529,34,Male,4.2,10,Vegetarian,6.9,Medium,185,507.87,80,34.7
U49374,47,Female,9.6,3,Non-Vegetarian,8.6,Medium,240,469.62,92,68.23
U4027,56,Male,6.3,1,Vegan,5.7,Medium,142,365.64,96,91.27
U27951,20,Male,8.9,5,Vegan,5.0,Medium,370,435.52,97,73.81
U68080,48,Male,8.0,5,Vegetarian,9.6,Medium,252,596.0,69,26.73
U51428,38,Male,4.2,4,Vegan,4.1,Medium,377,228.84,45,76.07
U74394,54,Female,9.4,6,Vegan,5.8,Low,474,366.04,45,45.11
U5147,20,Male,9.5,2,Non-Vegetarian,6.7,Medium,333,504.74,88,63.17
U15579,20,Male,4.1,1,Vegetarian,4.1,Medium,308,405.77,54,58.26
U78859,47,Female,5.3,5,Vegetarian,1.5,Medium,68,245.88,90,100.0
U74341,23,Other,4.1,5,Vegetarian,3.4,Medium,107,288.72,42,68.84
U29272,19,Male,9.6,10,Vegetarian,7.2,Low,148,274.47,64,66.7
U22570,57,Female,9.3,10,Non-Vegetarian,1.2,Medium,55,380.5,95,84.78
U68975,44,Male,9.2,6,Non-Vegetarian,2.2,Low,410,577.93,95,41.08
U26626,24,Male,5.8,1,Vegetarian,4.7,High,150,386.21,42,66.18
U71263,39,Female,8.3,5,Non-Vegetarian,1.4,Low,369,411.27,53,50.08
U15398,33,Female,5.0,1,Non-Vegetarian,9.7,Medium,288,414.17,96,71.66
U54452,35,Male,7.7,10,Non-Vegetarian,3.1,Low,284,221.8,94,90.1
U61775,40,Male,8.2,2,Non-Vegetarian,3.8,Low,38,549.1,53,35.92
U78553,50,Female,6.4,4,Vegan,5.8,Low,153,216.8,57,80.41
U25788,35,Female,6.7,5,Vegan,2.7,Low,403,564.59,65,24.69
U66166,20,Other,4.5,1,Non-Vegetarian,7.6,Low,77,323.42,51,60.66
U58241,34,Female,6.8,3,Vegetarian,3.5,High,161,278.62,80,100.0
U69808,39,Female,6.4,1,Non-Vegetarian,1.2,Low,237,418.53,56,57.5
U23842,20,Female,7.4,10,Vegetarian,6.3,Medium,420,432.87,66,42.8
U38353,36,Female,4.2,1,Vegetarian,3.7,High,455,237.85,70,97.11
U46246,25,Male,6.7,8,Vegetarian,6.7,Medium,215,285.79,99,89.92
U69950,56,Female,8.6,2,Non-Vegetarian,6.7,High,322,506.84,46,45.24
U27915,53,Male,9.3,10,Non-Vegetarian,10.8,High,168,331.65,91,79.26
U35858,21,Female,4.7,10,Vegetarian,4.2,Low,313,374.81,60,39.37
U76183,41,Male,8.3,7,Non-Vegetarian,8.0,High,341,570.79,95,46.15
U78544,55,Female,7.8,3,Non-Vegetarian,5.7,Medium,62,381.51,86,84.22
U55795,46,Male,7.3,10,Vegan,11.6,Medium,125,328.46,89,69.46
